P,Video Name,Exercise,Type,Induced/Natural,Time Start (s),Time Stop (s),,Start Min,Start Sec,Sec,Finish Min,Finish Sec,Sec
2,P2 Frontal 1,BP,N,Induced,4,35,,,,,,,
2,P2 Frontal 1,BP,A,Induced,87,124,,,,,,,
2,P2 Frontal 1,BP,R,Induced,147,171,,,,,,,
2,P2 Frontal 1,BP,BB,Induced,210,235,,3,55,235,3,55,235
2,P2 Frontal 1,BP,Arch,Induced,303,340,,5,3,303,5,40,340
2,P2 Frontal 1,BP,40,Natural,495,507,,8,15,495,8,27,507
2,P2 Frontal 1,BP,25,Natural,585,606,,9,45,585,10,6,606
2,P2 Frontal 1,BP,30,Natural,684,698,,11,24,684,11,38,698
2,P2 Frontal 1,BP,35,Natural,775,797,,12,55,775,13,17,797
2,P2 Frontal 2,Row,N,Induced,12,32,,0,12,12,0,32,32
2,P2 Frontal 2,Row,A,Induced,68,96,,1,8,68,1,36,96
2,P2 Frontal 2,Row,R,Induced,127,144,,2,7,127,2,24,144
2,P2 Frontal 2,Row,Ext,Induced,288,314,,4,48,288,5,14,314
2,P2 Frontal 2,Row,RB,Induced,355,383,,5,55,355,6,23,383
2,P2 Frontal 2,Row,30,Natural,581,599,,9,41,581,9,59,599
2,P2 Frontal 2,Row,35,Natural,671,686,,11,11,671,11,26,686
2,P2 Frontal 2,Row,42.5,Natural,781,791,,13,1,781,13,11,791
2,P2 Frontal 2,Row,45,Natural,1021,1030,,17,1,1021,17,10,1030
2,P2 Frontal 2,Row,50,Natural,1220,1229,,20,20,1220,20,29,1229
2,P2 Frontal 2,Row,55,Natural,1423,1436,,23,43,1423,23,56,1436
2,P2 Frontal 3,MP,A,Induced,7,29,,0,7,7,0,29,29
2,P2 Frontal 3,MP,R,Induced,52,71,,0,52,52,1,11,71
2,P2 Frontal 3,MP,Arch,Induced,97,125,,1,37,97,2,5,125
2,P2 Frontal 3,MP,20,Natural,224,237,,3,44,224,3,57,237
2,P2 Frontal 3,MP,25,Natural,427,441,,7,7,427,7,21,441
2,P2 Frontal 3,MP,30,Natural,532,543,,8,52,532,9,3,543
2,P2 Frontal 4,CU,N,Natural,26,46,,0,26,26,0,46,46
2,P2 Frontal 4,PU,N,Natural,275,295,,4,35,275,4,55,295
3,P3 Frontal 1,BP,N,Induced,23,44,,0,23,23,0,44,44
3,P3 Frontal 1,BP,A,Induced,79,102,,1,19,79,1,42,102
3,P3 Frontal 1,BP,R,Induced,128,148,,2,8,128,2,28,148
3,P3 Frontal 1,BP,BB,Induced,169,185,,2,49,169,3,5,185
3,P3 Frontal 1,BP,Arch,Induced,252,275,,4,12,252,4,35,275
3,P3 Frontal 1,BP,60,Natural,523,538,,8,43,523,8,58,538
3,P3 Frontal 1,BP,75,Natural,744,758,,12,24,744,12,38,758
3,P3 Frontal 1,BP,87.5,Natural,989,1006,,16,29,989,16,46,1006
3,P3 Frontal 1,BP,90,Natural,1185,1202,,19,45,1185,20,2,1202
3,P3 Frontal 1,BP,92.5,Natural,1380,1393,,23,0,1380,23,13,1393
3,P3 Frontal 2,Row,N,Induced,1,14,,0,1,1,0,14,14
3,P3 Frontal 2,Row,A,Induced,38,52,,0,38,38,0,52,52
3,P3 Frontal 2,Row,R,Induced,73,87,,1,13,73,1,27,87
3,P3 Frontal 2,Row,Ext,Induced,123,140,,2,3,123,2,20,140
3,P3 Frontal 2,Row,Ext 2,Induced,168,188,,2,48,168,3,8,188
3,P3 Frontal 2,Row,RB,Induced,203,220,,3,23,203,3,40,220
3,P3 Frontal 2,Row,50,Natural,448,459,,7,28,448,7,39,459
3,P3 Frontal 2,Row,70,Natural,649,655,,10,49,649,10,55,655
3,P3 Frontal 2,Row,77.5,Natural,844,851,,14,4,844,14,11,851
3,P3 Frontal 2,Row,82.5,Natural,1007,1014,,16,47,1007,16,54,1014
3,P3 Frontal 2,Row,87.5,Natural,1193,1202,,19,53,1193,20,2,1202
3,P3 Frontal 2,Row,90,Natural,1320,1330,,22,0,1320,22,10,1330
3,P3 Frontal 3,PU,N,Natural,7,56,,0,7,7,0,56,56
4,P4 Front,BP,N,Induced,41,77,,0,41,41,1,17,77
4,P4 Front,BP,A,Induced,148,187,,2,28,148,3,7,187
4,P4 Front,BP,R,Induced,234,262,,3,54,234,4,22,262
4,P4 Front,BP,BB,Induced,306,333,,5,6,306,5,33,333
4,P4 Front,BP,Arch,Induced,369,406,,6,9,369,6,46,406
4,P4 Front,BP,20,Natural,474,498,,7,54,474,8,18,498
4,P4 Front,BP,25,Natural,586,600,,9,46,586,10,0,600
4,P4 Front,BP,30,Natural,720,736,,12,0,720,12,16,736
4,P4 Front,BP,35,Natural,844,861,,14,4,844,14,21,861
4,P4 Front,Row,N,Induced,1051,1073,,17,31,1051,17,53,1073
4,P4 Front,Row,A,Induced,1116,1143,,18,36,1116,19,3,1143
4,P4 Front,Row,R,Induced,1170,1192,,19,30,1170,19,52,1192
4,P4 Front,Row,Ext,Induced,1219,1250,,20,19,1219,20,50,1250
4,P4 Front,Row,Ext 2,Induced,1272,1302,,21,12,1272,21,42,1302
4,P4 Front,Row,RB,Induced,1330,1353,,22,10,1330,22,33,1353
4,P4 Front,Row,25,Natural,1400,1418,,23,20,1400,23,38,1418
4,P4 Front,Row,30,Natural,1495,1507,,24,55,1495,25,7,1507
4,P4 Front,Row,35,Natural,1603,1614,,26,43,1603,26,54,1614
4,P4 Front,Row,37.5,Natural,1810,1819,,30,10,1810,30,19,1819
4,P4 Front,Row,40,Natural,1950,1960,,32,30,1950,32,40,1960
4,P4 Front,MP,N,Induced,2066,2091,,34,26,2066,34,51,2091
4,P4 Front,MP,A,Induced,2113,2141,,35,13,2113,35,41,2141
4,P4 Front,MP,R,Induced,2170,2195,,36,10,2170,36,35,2195
4,P4 Front,MP,Arch,Induced,2247,2283,,37,27,2247,38,3,2283
4,P4 Front,MP,20,Natural,2430,2455,,40,30,2430,40,55,2455
4,P4 Front,MP,22.5,Natural,2512,2528,,41,52,2512,42,8,2528
5,P5 Front,BP,N,Induced,8,37,,0,8,8,0,37,37
5,P5 Front,BP,A,Induced,92,124,,1,32,92,2,4,124
5,P5 Front,BP,R,Induced,152,180,,2,32,152,3,0,180
5,P5 Front,BP,BB,Induced,209,234,,3,29,209,3,54,234
5,P5 Front,BP,Arch,Induced,266,293,,4,26,266,4,53,293
5,P5 Front,BP,25,Natural,397,414,,6,37,397,6,54,414
5,P5 Front,BP,32.5,Natural,501,513,,8,21,501,8,33,513
